0: 
found!!: 篤
0: 兽
1: 兾
3: 兿
2: 冀
7: 冁
4: 冂
0: 冃
3: 冄
5: 内
1: 円
2: 冇
7: 冈
0: 冉
5: 冊
6: 冋
3: 册
2: 再
4: 冏
5: 冐
7: 冑
6: 冒
0: 冓
3: 冔
2: 冕
0: 冖
5: 冗
7: 冘
6: 写
4: 冚
2: 军
5: 农
7: 冝
6: 冞
3: 冟
0: 冠
5: 冡
7: 冢
2: 冣
6: 冤
1: 冎
4: 冥
5: 冦
3: 冧
7: 冨
2: 冩
0: 冪
6: 冫
7: 冬
4: 冭
6: 冮
3: 冯
1: 冰
7: 冱
5: 冲
4: 决
6: 冴
2: 况
7: 冷
1: 冸
0: 冹
4: 冺
6: 冻
7: 冼
3: 冶
6: 冽
1: 冾
0: 冿
5: 净
7: 凁
2: 凂
1: 凃
4: 凄
6: 凅
3: 准
5: 凇
7: 凈
4: 凉
0: 凊
6: 凋
5: 凌
3: 凍
7: 凎
1: 减
4: 凐
0: 凑
6: 凒
5: 凓
3: 凔
2: 凕
7: 凖
4: 凗
0: 凘
6: 凙
3: 凚
5: 凛
7: 凜
2: 凝
4: 凞
0: 凟
3: 几
6: 凡
5: 凢
7: 凣
4: 凤
1: 凥
0: 処
3: 凧
5: 凨
6: 凩
4: 凪
7: 凫
2: 凬
0: 凭
5: 凮
3: 凯
6: 凰
4: 凱
1: 凲
7: 凳
0: 凴
5: 凵
6: 凶
2: 凷
4: 凸
1: 凹
7: 出
5: 击
0: 凼
3: 函
4: 凾
3: 凿
6: 刀
5: 刁
0: 刂
4: 刃
2: 刄
3: 刅
6: 切
5: 分
0: 刈
3: 刉
7: 刊
4: 刋
1: 刌
6: 刍
5: 刎
4: 刏
3: 刐
7: 刑
0: 划
4: 刓
1: 刔
6: 刕
5: 刖
3: 列
7: 刘
4: 则
0: 刚
6: 创
5: 刜
4: 初
3: 刞
7: 刟
1: 删
0: 刡
6: 刢
5: 刣
4: 判
3: 別
7: 刦
1: 刧
0: 刨
6: 利
5: 刪
4: 别
7: 刬
0: 刭
2: 刮
6: 刯
7: 到
5: 刱
4: 刲
1: 刳
0: 刴
7: 刵
6: 制
5: 刷
4: 券
1: 刹
0: 刺
2: 刻
7: 刼
6: 刽
5: 刾
4: 刿
1: 剀
0: 剁
7: 剂
6: 剃
4: 剄
5: 剅
2: 剆
0: 則
7: 剈
5: 剉
6: 削
2: 剋
4: 剌
0: 前
5: 剎
7: 剏
6: 剐
3: 剑
2: 剒
4: 剓
5: 剔
1: 剕
6: 剖
3: 剗
2: 剘
4: 剙
5: 剚
1: 剛
7: 剜
6: 剝
2: 剞
5: 剟
4: 剠
1: 剡
2: 剢
7: 剣
6: 剤
5: 剥
1: 剦
7: 剧
6: 剨
2: 剩
5: 剪
1: 剫
3: 剬
6: 剭
0: 剮
1: 副
2: 剰
5: 剱
3: 割
7: 剳
6: 剴
3: 創
1: 剶
2: 剷
3: 剸
7: 剹
6: 剺
4: 剻
0: 剼
1: 剽
2: 剾
3: 剿
4: 劀
6: 劁
0: 劂
4: 劃
1: 劄
2: 劅
3: 劆
4: 劇
0: 劈
6: 劉
1: 劊
5: 劋
3: 劌
1: 劍
5: 劎
0: 劏
4: 劐
7: 劑
6: 劒
0: 劓
5: 劔
2: 劕
4: 劖
1: 劗
7: 劘
2: 劙
5: 劚
6: 力
1: 劜
0: 劝
7: 办
4: 功
6: 加
1: 务
5: 劤
2: 劢
0: 劥
7: 劣
4: 劦
6: 劧
1: 动
0: 助
5: 努
7: 劫
2: 劬
4: 劭
5: 劮
0: 劯
7: 劰
3: 励
4: 劲
2: 劳
6: 労
5: 劵
0: 劶
3: 劷
7: 劸
4: 効
6: 劺
2: 劻
0: 劼
5: 劽
3: 劾
7: 势
4: 勀
6: 勁
2: 勂
0: 勃
3: 勄
5: 勅
6: 勆
7: 勇
2: 勈
4: 勉
0: 勊
5: 勋
6: 勌
7: 勍
4: 勎
2: 勏
0: 勐
5: 勑
6: 勒
7: 勓
4: 勔
2: 動
0: 勖
5: 勗
7: 勘
6: 務
4: 勚
2: 勛
0: 勜
5: 勝
7: 勞
6: 募
3: 勠
1: 勡
4: 勢
2: 勣
7: 勤
3: 勥
1: 勦
4: 勧
6: 勨
7: 勩
3: 勪
0: 勫
4: 勬
1: 勭
6: 勮
7: 勯
5: 勰
3: 勱
2: 勲
4: 勳
6: 勴
1: 勵
7: 勶
2: 勷
0: 勸
4: 勹
5: 勺
6: 勻
1: 勼
4: 勽
0: 勾
5: 勿
2: 匀
3: 匁
6: 匂
1: 匄
5: 包
4: 匆
0: 匃
3: 匈
2: 匉
1: 匊
5: 匋
4: 匌
6: 匍
0: 匎
3: 匏
7: 匇
2: 匐
4: 匑
0: 匒
1: 匓
3: 匔
4: 匕
7: 化
2: 北
0: 匘
1: 匙
4: 匚
2: 匛
1: 匜
4: 匝
5: 匞
6: 匠
3: 匡
2: 匢
6: 匣
3: 匤
4: 匥
7: 匦
1: 匟
3: 匧
1: 匨
0: 匩
5: 匪
6: 匫
4: 匬
0: 匭
7: 匮
1: 匯
2: 匰
5: 匱
3: 匲
4: 匳
6: 匴
0: 匵
2: 匶
3: 匷
5: 匹
6: 区
0: 医
2: 匼
1: 匽
3: 匾
6: 匿
0: 區
1: 十
2: 卂
5: 千
6: 卄
3: 卅
1: 卆
0: 升
2: 午
5: 卉
7: 半
6: 卋
1: 卌
3: 卍
0: 华
4: 匸
2: 协
3: 卐
7: 卑
6: 卒
5: 卓
4: 協
2: 单
7: 卖
3: 南
2: 単
0: 卙
6: 博
1: 卛
2: 卝
4: 卞
5: 卟
0: 占
3: 卜
7: 卡
1: 卢
2: 卣
5: 卤
4: 卥
7: 卦
6: 卧
1: 卨
3: 卩
2: 卪
5: 卫
6: 卬
7: 卭
4: 卮
1: 卯
0: 印
2: 危
6: 卲
5: 即
4: 却
2: 卵
1: 卶
2: 卷
0: 卸
4: 卹
5: 卺
6: 卻
4: 卼
1: 卽
2: 卾
0: 卿
4: 厀
5: 厁
6: 厂
1: 厃
2: 厄
0: 厅
4: 历
3: 厇
5: 厈
2: 厉
1: 厊
5: 压
4: 厌
3: 厍
0: 厎
7: 厏
2: 厐
1: 厑
5: 厒
3: 厓
7: 厔
0: 厕
1: 厖
5: 厗
2: 厘
3: 厙
6: 厚
1: 厛
7: 厜
3: 厝
6: 厞
1: 原
4: 厠
5: 厡
3: 厢
7: 厣
5: 厤
6: 厥
2: 厧
4: 厨
5: 厩
3: 厪
7: 厫
2: 厬
6: 厭
5: 厮
3: 厯
1: 厦
5: 厰
4: 厱
7: 厲
0: 厳
4: 厴
7: 厵
0: 厶
2: 厷
6: 厸
4: 厹
5: 厺
0: 去
3: 厽
2: 厾
1: 县
4: 叀
6: 叁
0: 参
5: 參
2: 叄
4: 叅
3: 叆
0: 叇
7: 厼
6: 又
5: 叉
4: 及
2: 友
3: 双
6: 反
7: 収
0: 叏
5: 叐
2: 发
1: 叒
4: 叓
6: 叔
7: 叕
5: 取
0: 受
3: 变
2: 叙
4: 叚
6: 叛
5: 叜
0: 叞
4: 叟
3: 叠
1: 叝
2: 叡
6: 叢
0: 口
5: 古
1: 另
6: 叧
3: 句
4: 叨
7: 叩
2: 只
0: 叫
1: 召
4: 叭
5: 叮
1: 可
7: 台
0: 叱
4: 史
5: 右
1: 叴
7: 叵
4: 叶
5: 号
1: 司
2: 叹
7: 叺
1: 叻
6: 叼
2: 叽
0: 叾
6: 叿
1: 吀
4: 吁
5: 吂
3: 吃
1: 各
2: 吅
0: 吆
6: 吇
4: 合
7: 吉
3: 吊
0: 吋
2: 同
1: 名
6: 后
4: 吏
3: 吐
7: 向
1: 吒
2: 吓
6: 吔
4: 吕
0: 吖
3: 吗
7: 吘
1: 吙
5: 吚
2: 君
6: 吜
0: 吝
3: 吞
1: 吟
6: 吠
5: 吡
2: 吢
7: 吣
6: 吤
3: 吥
5: 否
1: 吧
2: 吨
0: 吩
6: 吪
3: 含
2: 听
5: 吭
0: 吮
6: 启
3: 吰
4: 吱
2: 吲
5: 吳
0: 吴
6: 吵
4: 吶
2: 吷
5: 吸
0: 吹
6: 吺
4: 吻
1: 吼
2: 吽
5: 吾
0: 吿
6: 呀
3: 呁
4: 呂
1: 呃
2: 呄
5: 呅
6: 呆
0: 呇
3: 呈
1: 呉
2: 告
7: 呋
5: 呌
6: 呍
0: 呎
3: 呏
1: 呐
7: 呑
6: 呒
4: 呓
3: 呔
1: 呕
5: 呖
0: 呗
4: 员
6: 呙
3: 呚
1: 呛
0: 呜
7: 呝
5: 呞
4: 呟
3: 呠
6: 呡
2: 呢
7: 呣
4: 呤
5: 呥
6: 呦
3: 呧
0: 周
2: 呩
7: 呪
0: 呫
2: 呬
5: 呭
1: 呮
3: 呯
4: 呰
0: 呱
2: 呲
5: 味
6: 呴
1: 呵
3: 呶
4: 呷
2: 呸
0: 呹
6: 呺
3: 呻
5: 呼
4: 命
2: 呾
0: 呿
5: 咀
3: 咁
4: 咂
1: 咃
7: 咄
6: 咅
0: 咆
5: 咇
4: 咈
3: 咉
1: 咊
7: 咋
2: 和
0: 咍
5: 咎
3: 咏
7: 咐
4: 咑
2: 咒
5: 咓
2: 咔
3: 咕
5: 咖
2: 咗
7: 咘
5: 咙
1: 咚
0: 咛
6: 咜
7: 咝
2: 咞
5: 咟
1: 咠
0: 咡
6: 咢
7: 咣
2: 咤
1: 咥
5: 咦
6: 咧
0: 咨
3: 咩
5: 咪
2: 咫
6: 咬
0: 咭
1: 咮
7: 咯
5: 咰
0: 咱
2: 咲
6: 咳
1: 咴
4: 咵
7: 咶
0: 咷
2: 咸
5: 咹
1: 咺
6: 咻
0: 咼
5: 咽
1: 咾
0: 咿
6: 哀
4: 品
7: 哂
5: 哃
1: 哄
3: 哅
6: 哆
2: 哇
4: 哈
0: 哉
5: 哊
7: 哋
2: 哌
6: 响
4: 哎
0: 哏
7: 哐
5: 哑
4: 哒
1: 哓
3: 哔
2: 哕
7: 哖
5: 哗
0: 哘
4: 哙
3: 哚
2: 哛
1: 哜
7: 哝
0: 哞
5: 哟
3: 哠
6: 員
5: 哢
0: 哣
3: 哤
5: 哥
6: 哦
2: 哧
0: 哨
5: 哩
2: 哪
3: 哫
5: 哬
6: 哭
0: 哮
2: 哯
5: 哰
6: 哱
4: 哲
2: 哳
3: 哴
6: 哵
1: 哶
4: 哷
5: 哸
2: 哹
7: 哺
3: 哻
6: 哼
1: 哽
4: 哾
5: 哿
2: 唀
7: 唁
3: 唂
6: 唃
1: 唄
3: 唅
2: 唆
7: 唇
4: 唈
5: 唉
6: 唊
1: 唋
4: 唌
5: 唍
7: 唎
2: 唏
3: 唐
6: 唑
1: 唒
4: 唓
5: 唔
2: 唕
3: 唖
7: 唗
6: 唘
0: 唙
4: 唚
7: 唛
5: 唜
2: 唝
3: 唞
0: 唟
7: 唠
4: 唡
5: 唢
2: 唣
3: 唤
7: 唥
0: 唦
1: 唧
4: 唨
3: 唩
2: 唪
5: 唫
7: 唬
1: 唭
4: 售
2: 唯
5: 唰
3: 唱
7: 唲
1: 唳
4: 唴
2: 唵
5: 唶
3: 唷
1: 唸
4: 唹
2: 唺
6: 唻
3: 唼
5: 唽
1: 唾
4: 唿
3: 啀
6: 啁
2: 啂
5: 啃
1: 啄
4: 啅
3: 商
6: 啇
2: 啈
5: 啉
4: 啊
1: 啋
7: 啌
3: 啍
6: 啎
2: 問
5: 啐
4: 啑
1: 啒
3: 啓
4: 啔
0: 啕
1: 啖
6: 啗
7: 啘
2: 啙
4: 啚
6: 啛
1: 啜
2: 啝
6: 啞
4: 啟
5: 啠
1: 啡
6: 啢
7: 啣
0: 啤
4: 啥
2: 啦
5: 啧
7: 啨
1: 啩
6: 啪
4: 啫
2: 啬
0: 啭
7: 啮
5: 啯
1: 啰
2: 啱
4: 啲
6: 啳
3: 啴
7: 啵
5: 啶
0: 啷
3: 啸
7: 啹
5: 啺
0: 啻
3: 啼
1: 啽
7: 啾
5: 啿
0: 喀
2: 喁
4: 喂
3: 喃
1: 善
7: 喅
6: 喆
5: 喇
0: 喈
1: 喉
2: 喊
3: 喋
6: 喌
5: 喍
4: 喎
0: 喏
1: 喐
6: 喑
3: 喒
2: 喓
7: 喔
5: 喕
4: 喖
6: 喗
3: 喘
2: 喙
7: 喚
5: 喛
1: 喜
4: 喝
6: 喞
2: 喟
5: 喠
1: 喡
3: 喢
4: 喣
2: 喤
5: 喥
1: 喦
0: 喧
4: 喨
3: 喩
1: 喪
2: 喫
0: 喬
5: 喭
1: 單
1: 喯
0: 喰
5: 喱
7: 喲
4: 喳
6: 喴
0: 喵
1: 営
5: 喷
7: 喸
4: 喹
6: 喺
0: 喻
5: 喼
1: 喽
7: 喾
0: 喿
4: 嗀
6: 嗁
5: 嗂
1: 嗃
0: 嗄
7: 嗅
4: 嗆
5: 嗇
6: 嗈
1: 嗉
2: 嗊
0: 嗋
7: 嗌
5: 嗍
6: 嗎
4: 嗏
3: 嗐
2: 嗑
1: 嗒
3: 嗓
7: 嗔
6: 嗕
4: 嗖
2: 嗗
5: 嗘
1: 嗙
7: 嗚
3: 嗛
6: 嗜
4: 嗝
2: 嗞
1: 嗟
5: 嗠
7: 嗡
6: 嗢
0: 嗣
4: 嗤
2: 嗥
7: 嗦
1: 嗧
6: 嗨
0: 嗩
5: 嗪
4: 嗫
2: 嗬
7: 嗭
1: 嗮
6: 嗯
5: 嗰
0: 嗱
4: 嗲
2: 嗳
7: 嗴
1: 嗵
5: 嗶
6: 嗷
0: 嗸
2: 嗹
4: 嗺
5: 嗻
1: 嗼
7: 嗽
6: 嗾
0: 嗿
2: 嘀
4: 嘁
1: 嘂
3: 嘃
5: 嘄
2: 嘅
7: 嘆
3: 嘇
0: 嘈
5: 嘉
6: 嘊
7: 嘋
4: 嘌
2: 嘍
0: 嘎
5: 嘏
1: 嘐
6: 嘑
3: 嘒
4: 嘓
2: 嘔
0: 嘕
5: 嘖
1: 嘗
6: 嘘
3: 嘙
0: 嘚
4: 嘛
2: 嘜
5: 嘝
7: 嘞
6: 嘟
1: 嘠
0: 嘡
2: 嘢
6: 嘣
7: 嘤
1: 嘥
0: 嘦
2: 嘧
3: 嘨
6: 嘩
1: 嘪
0: 嘫
2: 嘬
6: 嘭
3: 嘮
4: 嘯
6: 嘰
1: 嘱
0: 嘲
2: 嘳
3: 嘴
7: 嘵
5: 嘶
6: 嘷
0: 嘸
2: 嘹
6: 嘺
3: 嘻
7: 嘼
5: 嘽
0: 嘾
6: 嘿
2: 噀
3: 噁
5: 噂
6: 噃
7: 噄
0: 噅
4: 噆
2: 噇
3: 噈
5: 噉
7: 噊
0: 噋
6: 噌
7: 噍
0: 噎
3: 噏
5: 噐
6: 噑
7: 噒
1: 噓
0: 噔
5: 噕
6: 噖
0: 噗
4: 噘
6: 噙
5: 噚
3: 噛
5: 噜
6: 噝
3: 噞
2: 噟
5: 噠
4: 噡
7: 噢
0: 噣
6: 噤
3: 噥
2: 噦
5: 噧
4: 器
0: 噩
6: 噪
1: 噬
3: 噫
2: 噭
5: 噮
7: 噯
4: 噰
0: 噱
1: 噲
3: 噳
2: 噴
7: 噵
6: 噶
1: 噷
3: 噸
2: 噹
4: 噺
6: 噻
5: 噼
3: 噽
2: 噾
1: 噿
7: 嚀
6: 嚁
4: 嚂
3: 嚃
5: 嚄
0: 嚅
3: 嚇
7: 嚈
2: 嚉
4: 嚊
1: 嚆
5: 嚋
0: 嚌
3: 嚍
7: 嚎
2: 嚏
5: 嚐
3: 嚑
0: 嚒
3: 嚓
3: 嚔
7: 嚕
0: 嚖
4: 嚗
5: 嚘
6: 嚚
3: 嚛
7: 嚜
0: 嚝
5: 嚞
6: 嚟
3: 嚠
2: 嚡
7: 嚢
0: 嚣
4: 嚤
5: 嚥
3: 嚦
7: 嚧
2: 嚨
0: 嚩
1: 嚙
4: 嚪
5: 嚫
3: 嚬
2: 嚭
7: 嚮
0: 嚯
4: 嚰
5: 嚱
1: 嚲
6: 嚳
3: 嚴
2: 嚵
6: 嚶
7: 嚷
1: 嚸
4: 嚹
5: 嚺
6: 嚻
7: 嚼
2: 嚽
4: 嚾
5: 嚿
3: 囀
1: 囁
7: 囂
2: 囃
6: 囄
4: 囅
1: 囆
5: 囇
2: 囈
1: 囉
3: 囊
0: 囋
2: 囌
6: 囍
5: 囎
1: 囏
4: 囐
3: 囑
6: 囒
0: 囓
2: 囔
5: 囕
4: 囖
1: 囗
3: 囘
6: 囙
0: 囚
5: 四
4: 囝
2: 囜
1: 回
7: 因
3: 囡
1: 囥
0: 囦
7: 囧
1: 囨
3: 囩
0: 囪
7: 囫
3: 囬
0: 园
1: 囮
3: 囯
0: 困
7: 囱
1: 囲
3: 図
0: 围
6: 囟
5: 团
7: 囵
2: 囤
5: 囶
4: 団
3: 囷
6: 囸
1: 囹
7: 囻
5: 囼
4: 国
3: 图
2: 固
7: 囿
1: 圀
5: 圁
3: 圂
4: 圃
6: 圄
0: 圅
5: 圆
2: 圇
3: 圈
4: 圉
6: 圊
0: 國
5: 圌
3: 圍
6: 圎
0: 圏
5: 圐
2: 圑
3: 園
7: 圓
6: 圔
0: 圕
5: 圖
4: 圗
1: 團
2: 圙
7: 圚
5: 圛
6: 圜
0: 圝
1: 圞
3: 土
7: 圠
5: 圡
6: 圢
2: 圣
0: 圤
1: 圥
3: 圦
7: 圧
6: 在
5: 圩
4: 圪
7: 圫
1: 圬
0: 圭
6: 圮
4: 圯
7: 地
1: 圱
6: 圲
0: 圳
3: 圴
4: 圵
7: 圶
0: 圷
6: 圸
4: 圹
1: 场
7: 圻
5: 圼
6: 圽
4: 圾
1: 圿
3: 址
7: 坁
4: 坂
5: 坃
6: 坄
2: 坅
1: 坆
7: 均
4: 坈
3: 坉
5: 坊
6: 坋
2: 坌
1: 坍
7: 坎
2: 坏
7: 坐
3: 坑
0: 坒
6: 坓
5: 坔
4: 坕
7: 坖
3: 块
5: 坘
6: 坙
3: 坚
7: 坛
1: 坜
6: 坝
2: 坞
5: 坟
4: 坠
7: 坡
6: 坢
5: 坣
2: 坤
4: 坥
1: 坦
7: 坧
6: 坨
5: 坩
2: 坪
4: 坫
1: 坬
7: 坭
6: 坮
3: 坯
5: 坰
2: 坱
0: 坲
4: 坳
7: 坴
6: 坵
5: 坶
2: 坷
0: 坹
3: 坸
4: 坺
7: 坻
6: 坼
5: 坽
0: 坾
3: 坿
2: 垀
4: 垁
7: 垂
5: 垃
0: 垄
3: 垅
1: 垆
7: 垇
6: 垈
5: 垉
0: 垊
2: 型
1: 垌
7: 垍
4: 垎
6: 垏
3: 垐
5: 垑
1: 垒
7: 垓
0: 垔
2: 垕
6: 垖
4: 垗
3: 垘
1: 垙
7: 垚
0: 垛
2: 垜
3: 垝
4: 垞
6: 垟
1: 垠
0: 垡
7: 垢
2: 垣
3: 垤
6: 垥
4: 垦
1: 垧
2: 垨
7: 垩
4: 垪
6: 垫
5: 垬
1: 垭
2: 垮
7: 垯
0: 垰
6: 垱
5: 垲
0: 垳
7: 垴
2: 垵
3: 垶
6: 垷
5: 垸
0: 垹
2: 垺
7: 垻
4: 垼
7: 垽
3: 垾
2: 垿
4: 埀
5: 埁
7: 埂
6: 埃
3: 埄
2: 埅
4: 埆
7: 埇
1: 埈
6: 埉
5: 埊
7: 埋
3: 埌
4: 埍
2: 城
1: 埏
6: 埐
4: 埑
3: 埒
5: 埓
2: 埔
1: 埕
6: 埖
4: 埗
3: 埘
6: 埙
2: 埚
1: 埛
4: 埜
6: 埝
3: 埞
2: 域
4: 埠
1: 埡
6: 埢
5: 埣
7: 埤
2: 埥
5: 埦
0: 埧
5: 埨
7: 埩
2: 埪
1: 埫
0: 埬
7: 埭
5: 埮
2: 埯
1: 埰
0: 埱
6: 埲
7: 埳
5: 埴
2: 埵
1: 埶
0: 執
6: 埸
7: 培
4: 基
3: 埻
2: 埼
1: 埽
6: 埾
7: 埿
0: 堀
4: 堁
2: 堂
1: 堃
6: 堄
7: 堅
0: 堆
4: 堇
1: 堈
2: 堉
6: 堊
7: 堋
0: 堌
1: 堍
4: 堎
2: 堏
6: 堐
0: 堑
7: 堒
5: 堓
4: 堔
1: 堕
6: 堖
7: 堗
0: 堘
5: 堙
4: 堚
1: 堛
6: 堜
2: 堝
4: 堞
7: 堟
0: 堠
5: 堡
4: 堢
1: 堣
6: 堤
5: 堥
7: 堦
0: 堧
4: 堨
1: 堩
2: 堪
5: 堫
6: 堬
7: 堭
0: 堮
1: 堯
6: 堰
0: 報
3: 堲
7: 堳
2: 場
5: 堵
1: 堶
4: 堷
0: 堸
6: 堹
2: 堺
0: 堻
1: 堼
4: 堽
6: 堾
0: 堿
2: 塀
4: 塁
1: 塂
5: 塃
6: 塄
0: 塅
2: 塇
7: 塆
4: 塈
1: 塉
5: 塊
0: 塋
6: 塌
2: 塍
4: 塎
7: 塏
1: 塐
5: 塑
0: 塒
6: 塓
2: 塔
1: 塕
5: 塖
7: 塗
0: 塘
2: 塙
4: 塚
3: 塛
7: 塜
0: 塝
5: 塞
4: 塟
7: 塠
3: 塡
0: 塢
2: 塣
5: 塤
4: 塥
1: 塦
0: 塧
7: 塨
6: 塩
3: 塪
4: 填
0: 塬
1: 塭
2: 塮
6: 塯
5: 塰
4: 塱
3: 塲
1: 塳
2: 塴
6: 塵
5: 塶
1: 塷
3: 塸
0: 塹
6: 塺
7: 塻
5: 塼
3: 塽
0: 塾
2: 塿
1: 墀
5: 墁
2: 墂
3: 境
6: 墄
0: 墅
7: 墆
4: 墇
5: 墈
1: 墉
2: 墊
6: 墋
7: 墌
0: 墍
3: 墎
5: 墏
1: 墐
6: 墑
0: 墒
7: 墔
2: 墓
5: 墕
3: 墖
0: 増
6: 墘
7: 墙
2: 墚
4: 墛
3: 墜
5: 墝
0: 增
7: 墟
6: 墠
2: 墡
4: 墢
5: 墣
3: 墤
0: 墥
7: 墦
2: 墧
5: 墨
3: 墩
6: 墪
0: 墫
4: 墬
7: 墭
2: 墮
3: 墯
0: 墰
2: 墲
6: 墳
3: 墴
4: 墵
6: 墶
1: 墷
5: 墸
0: 墹
2: 墺
4: 墻
3: 墼
1: 墽
5: 墾
0: 墿
4: 壀
3: 壁
1: 壂
5: 壃
0: 壄
2: 壅
4: 壆
3: 壇
5: 壈
1: 壉
4: 壊
3: 壋
5: 壌
1: 壍
0: 壎
4: 壏
3: 壐
2: 壑
5: 壒
1: 壓
4: 壔
0: 壕
3: 壖
5: 壗
2: 壘
1: 壙
4: 壚
0: 壛
6: 壜
5: 壝
2: 壞
1: 壟
7: 墱
6: 壠
0: 壡
5: 壢
4: 壣
1: 壤
2: 壥
6: 壦
7: 壧
0: 壨
6: 壩
4: 壪
5: 士
7: 壬
6: 壭
1: 壮
3: 壯
2: 声
5: 壱
4: 売
6: 壳
0: 壴
7: 壵
2: 壶
5: 壷
4: 壸
5: 壹
0: 壺
6: 壻
7: 壼
5: 壽
4: 壾
3: 壿
1: 夀
0: 夁
6: 夂
4: 夃
2: 处
3: 夅
5: 夆
2: 备
3: 夈
6: 変
4: 夊
5: 夋
3: 夌
1: 复
2: 夎
6: 夏
4: 夐
0: 夑
5: 夒
3: 夓
2: 夔
6: 夕
1: 外
0: 夗
7: 夘
5: 夙
3: 多
6: 夛
7: 夜
0: 夝
1: 夞
3: 够
2: 夠
5: 夡
0: 夣
6: 夢
7: 夤
3: 夥
2: 夦
1: 大
6: 夨
4: 天
3: 太
0: 夫
7: 夬
2: 夭
1: 央
6: 夯
4: 夰
0: 失
7: 夲
3: 夳
2: 头
1: 夵
4: 夶
6: 夷
0: 夸
3: 夹
7: 夺
2: 夻
1: 夼
4: 夽
6: 夾
0: 夿
3: 奀
2: 奁
5: 奂
7: 奃
1: 奄
3: 奅
6: 奆
2: 奇
3: 奈
2: 奉
1: 奊
0: 奋
7: 奌
2: 奍
5: 奎
0: 奏
4: 奐
7: 契
1: 奒
3: 奓
6: 奔
2: 奕
5: 奖
0: 套
4: 奘
2: 奙
7: 奛
3: 奜
0: 奝
2: 奞
4: 奟
7: 奠
2: 奡
6: 奢
0: 奣
3: 奤
2: 奥
4: 奦
7: 奧
1: 奚
3: 奩
2: 奪
0: 奨
1: 奫
7: 奬
4: 奭
2: 奮
3: 奯
1: 奰
0: 奱
7: 奲
5: 女
4: 奴
1: 奵
2: 奶
7: 奼
3: 奷
6: 她
1: 奺
2: 奾
3: 奿
0: 奻
6: 妁
1: 如
2: 妃
3: 妄
0: 妅
6: 妆
4: 好
7: 妀
1: 妇
5: 奸
0: 妈
2: 妉
6: 妊
3: 妋
4: 妍
5: 妎
1: 妏
2: 妐
6: 妑
5: 妒
3: 妓
1: 妔
2: 妕
0: 妖
5: 妗
6: 妘
1: 妙
3: 妚
5: 妛
2: 妜
6: 妝
1: 妞
3: 妟
5: 妠
2: 妡
6: 妢
5: 妣
1: 妤
4: 妥
7: 妌
3: 妦
2: 妧
6: 妨
5: 妩
0: 妪
1: 妫
2: 妬
4: 妭
3: 妮
6: 妯
5: 妰
0: 妱
7: 妲
6: 妳
5: 妴
3: 妵
0: 妶
1: 妷
2: 妸
6: 妹
5: 妺
3: 妻
0: 妼
1: 妽
2: 妾
0: 姂
7: 姃
6: 姁
4: 妿
5: 姄
1: 姅
2: 姆
3: 姀
0: 姇
7: 姈
4: 姉
1: 姊
6: 始
7: 姌
3: 姍
0: 姎
4: 姏
7: 姐
3: 姑
1: 姒
0: 姓
5: 委
6: 姕
2: 姖
7: 姗
4: 姘
1: 姙
5: 姚
6: 姛
4: 姜
2: 姝
7: 姞
5: 姟
6: 姠
4: 姡
7: 姢
2: 姣
5: 姤
6: 姥
4: 姦
7: 姧
1: 姨
3: 姩
0: 姪
5: 姫
6: 姬
4: 姭
2: 姮
7: 姯
3: 姰
0: 姱
1: 姲
2: 姳
4: 姴
6: 姵
5: 姶
7: 姷
3: 姸
0: 姹
1: 姺
4: 姻
5: 姼
2: 姽
7: 姾
3: 姿
2: 娀
4: 威
6: 娂
5: 娃
2: 娄
7: 娅
3: 娆
4: 娇
6: 娈
5: 娉
2: 娊
7: 娋
3: 娌
2: 娍
6: 娎
5: 娐
2: 娑
7: 娒
0: 娓
3: 娔
6: 娕
5: 娖
7: 娗
4: 娏
6: 娘
3: 娙
2: 娚
5: 娛
2: 娜
4: 娝
1: 娞
6: 娟
3: 娠
0: 娡
5: 娢
1: 娣
6: 娤
3: 娥
0: 娦
5: 娧
4: 娨
6: 娩
3: 娪
7: 娫
0: 娬
5: 娭
4: 娮
7: 娯
6: 娰
3: 娱
0: 娲
4: 娳
5: 娴
7: 娵
6: 娶
2: 娷
3: 娸
1: 娹
0: 娺
6: 娻
5: 娼
2: 娽
1: 娾
3: 娿
4: 婀
2: 婁
0: 婂
5: 婃
1: 婄
2: 婅
3: 婆
4: 婇
0: 婈
5: 婉
6: 婊
1: 婋
2: 婌
3: 婍
4: 婎
0: 婏
5: 婐
1: 婑
2: 婒
3: 婓
4: 婔
0: 婕
5: 婖
6: 婗
2: 婘
1: 婙
0: 婚
3: 婛
5: 婜
7: 婝
2: 婞
6: 婟
0: 婠
5: 婡
1: 婢
2: 婣
4: 婤
3: 婥
7: 婦
6: 婧
0: 婨
5: 婩
1: 婪
2: 婫
7: 婬
0: 婭
2: 婮
3: 婯
7: 婰
2: 婱
6: 婲
0: 婳
2: 婴
7: 婵
3: 婶
5: 婷
6: 婸
0: 婹
2: 婺
7: 婻
5: 婼
6: 婽
0: 婾
2: 婿
7: 媀
3: 媁
5: 媂
1: 媃
0: 媄
4: 媅
7: 媆
2: 媇
3: 媈
5: 媉
1: 媊
0: 媋
4: 媌
2: 媍
7: 媎
1: 媏
3: 媐
5: 媑
4: 媒
0: 媓
2: 媔
7: 媕
4: 媖
0: 媗
